0.17805056273937225,0.5637082457542419,5.229611019785807e-07,0.253987193107605,0.5759385824203491,0.01660710945725441,0.31612759828567505,0.549435019493103,0.02332332357764244,0.36070501804351807,0.535447895526886,0.019306527450680733,0.39357125759124756,0.49878165125846863,0.014297067187726498,0.3000938892364502,0.4451040029525757,0.05373797193169594,0.33858469128608704,0.4088813066482544,0.04187965393066406,0.37596186995506287,0.4350050389766693,0.02498355321586132,0.400063693523407,0.4701611399650574,0.01399682741612196,0.2918659746646881,0.4287598729133606,0.030862746760249138,0.3426990807056427,0.37779098749160767,0.015139486640691757,0.38367125391960144,0.41461312770843506,-0.006122468039393425,0.3977609872817993,0.4664871096611023,-0.019112026318907738,0.2781384289264679,0.4152357578277588,0.0037987271789461374,0.33472830057144165,0.3569480776786804,-0.013258860446512699,0.3749394714832306,0.39652466773986816,-0.03016028180718422,0.38971227407455444,0.44991418719291687,-0.03891466185450554,0.25924837589263916,0.4089545011520386,-0.02309366688132286,0.3132065534591675,0.3703065514564514,-0.03622526302933693,0.34985285997390747,0.40199363231658936,-0.04531044140458107,0.36742186546325684,0.45018288493156433,-0.05088290944695473,o
0.17484577000141144,0.5628699064254761,4.945447358295496e-07,0.24972328543663025,0.5746874809265137,0.015569506213068962,0.3146888315677643,0.5447158217430115,0.022559380158782005,0.3599804937839508,0.5311908721923828,0.019421745091676712,0.39358335733413696,0.4962277114391327,0.015349135734140873,0.29598772525787354,0.442856103181839,0.04526708275079727,0.3373141288757324,0.40249142050743103,0.0317610539495945,0.3764343857765198,0.42971271276474,0.015042413026094437,0.3994137644767761,0.46611347794532776,0.004729041364043951,0.2869074046611786,0.4265483319759369,0.022697804495692253,0.3398878574371338,0.37162381410598755,0.004196602385491133,0.3820574879646301,0.4125800132751465,-0.017530741170048714,0.39458775520324707,0.46612340211868286,-0.02995709702372551,0.2725462019443512,0.4136509299278259,-0.003566653933376074,0.32933029532432556,0.3511653542518616,-0.02214912138879299,0.37046417593955994,0.39319533109664917,-0.04002935439348221,0.38457822799682617,0.44686418771743774,-0.049048349261283875,0.2531020939350128,0.4078804552555084,-0.02954159304499626,0.3062530755996704,0.3635735511779785,-0.043320897966623306,0.34069594740867615,0.39566120505332947,-0.05264458805322647,0.3540114760398865,0.4445061981678009,-0.058160558342933655,o
0.1741826832294464,0.5459797978401184,5.142765644450265e-07,0.2521919012069702,0.5626885294914246,0.01440450455993414,0.3148062229156494,0.538130521774292,0.021584801375865936,0.35905537009239197,0.524154007434845,0.018777981400489807,0.3926621973514557,0.49028366804122925,0.015414244495332241,0.300403892993927,0.43742066621780396,0.04999925196170807,0.34004202485084534,0.4033683240413666,0.037357933819293976,0.3768593370914459,0.43044576048851013,0.02085714600980282,0.39820924401283264,0.46611499786376953,0.010761426761746407,0.2907968759536743,0.41711899638175964,0.028772471472620964,0.34225934743881226,0.3660549521446228,0.011110246181488037,0.38172271847724915,0.4047853946685791,-0.010493725538253784,0.39208388328552246,0.4579673409461975,-0.022731944918632507,0.2756500840187073,0.40126198530197144,0.0034242046531289816,0.3321983218193054,0.3412843942642212,-0.01561657339334488,0.3718841075897217,0.3825855255126953,-0.03346259519457817,0.3843435049057007,0.4385707378387451,-0.04194283112883568,0.25519877672195435,0.39318522810935974,-0.02168622612953186,0.3078814148902893,0.3574994206428528,-0.036411672830581665,0.3424026072025299,0.3908749520778656,-0.046210166066884995,0.3568677604198456,0.44023314118385315,-0.05157916620373726,o
0.16524764895439148,0.5528526306152344,5.160570708540035e-07,0.24097490310668945,0.5623366832733154,0.009021400474011898,0.3066627085208893,0.539324939250946,0.010806468315422535,0.35395675897598267,0.5263986587524414,0.004194419831037521,0.3859162926673889,0.4890657365322113,-0.0032103692647069693,0.2943517863750458,0.43064573407173157,0.0338740237057209,0.3369412422180176,0.3960425853729248,0.01637725532054901,0.375074565410614,0.423739492893219,-0.0029411232098937035,0.39813923835754395,0.4605855941772461,-0.014708064496517181,0.28335997462272644,0.41227686405181885,0.014451817609369755,0.3365077078342438,0.36089587211608887,-0.004736366216093302,0.3783736526966095,0.3974730968475342,-0.025572244077920914,0.3917340040206909,0.4493422210216522,-0.037928130477666855,0.2666589319705963,0.400429904460907,-0.008697320707142353,0.32370075583457947,0.3386193513870239,-0.027377674356102943,0.3652718961238861,0.37432658672332764,-0.04323573410511017,0.3799322247505188,0.4260631203651428,-0.05118204280734062,0.24451503157615662,0.3972754180431366,-0.03209260478615761,0.2965162992477417,0.35533761978149414,-0.04611129313707352,0.3322161138057709,0.38329431414604187,-0.05436841771006584,0.3466637432575226,0.4293023943901062,-0.058914437890052795,o
0.15893973410129547,0.5502050518989563,4.943592557538068e-07,0.2352282702922821,0.5607131719589233,0.012419280596077442,0.30414503812789917,0.5331201553344727,0.017276590690016747,0.35095182061195374,0.5194973349571228,0.01272654440253973,0.38570713996887207,0.4843944311141968,0.007574602961540222,0.29138222336769104,0.4284449517726898,0.03930269926786423,0.33334195613861084,0.3914686143398285,0.022362077608704567,0.3721984624862671,0.4184243977069855,0.003897901391610503,0.3958108425140381,0.4564152956008911,-0.0070952121168375015,0.2806684970855713,0.41006773710250854,0.017901699990034103,0.33376872539520264,0.3552328944206238,-0.002584596164524555,0.375749409198761,0.3930199444293976,-0.023460833355784416,0.38994064927101135,0.4482755661010742,-0.03510618582367897,0.2644866406917572,0.3976811170578003,-0.007489187642931938,0.32198867201805115,0.3327518701553345,-0.02779114618897438,0.3641994595527649,0.36985448002815247,-0.04441392421722412,0.3803102672100067,0.4256911873817444,-0.05220144987106323,0.24329237639904022,0.39296817779541016,-0.03294069692492485,0.2946406602859497,0.3489677309989929,-0.04798584803938866,0.3314932584762573,0.37664154171943665,-0.057503148913383484,0.34882715344429016,0.42478063702583313,-0.06278909742832184,o
0.17131060361862183,0.5368318557739258,5.225450649959384e-07,0.24773409962654114,0.554826557636261,0.014471355825662613,0.31215953826904297,0.5288323163986206,0.020682508125901222,0.35797181725502014,0.5158646106719971,0.017106521874666214,0.3901927173137665,0.47989967465400696,0.012293689884245396,0.29898959398269653,0.42659443616867065,0.04314476251602173,0.3407755494117737,0.3899977207183838,0.028955787420272827,0.3780818283557892,0.4196561574935913,0.011448615230619907,0.3980659246444702,0.45679882168769836,0.0007852630224078894,0.28865090012550354,0.40891915559768677,0.021260548382997513,0.3425615131855011,0.3561619222164154,0.001987614668905735,0.38275206089019775,0.3989745080471039,-0.020507609471678734,0.3903423845767975,0.452390193939209,-0.03299427404999733,0.2715378701686859,0.3948177695274353,-0.00403233990073204,0.33019694685935974,0.32911407947540283,-0.02296372316777706,0.367554247379303,0.3708381652832031,-0.04011775925755501,0.3757224977016449,0.4226126968860626,-0.04824433475732803,0.24768774211406708,0.38741278648376465,-0.028984136879444122,0.3015903830528259,0.34347259998321533,-0.04328091815114021,0.3331570327281952,0.37524229288101196,-0.051789961755275726,0.3415820896625519,0.42179855704307556,-0.05623478814959526,o
0.16758982837200165,0.538682222366333,5.206190394346777e-07,0.24489355087280273,0.5538819432258606,0.012384310364723206,0.31081652641296387,0.5286996364593506,0.017662229016423225,0.357586532831192,0.5144485831260681,0.013170451857149601,0.39159244298934937,0.47810685634613037,0.007605831138789654,0.2996763288974762,0.42513856291770935,0.045110467821359634,0.3404389023780823,0.3894965946674347,0.02999792993068695,0.37853342294692993,0.416071355342865,0.010934161953628063,0.4014848470687866,0.45152270793914795,-0.0010462187929078937,0.29024240374565125,0.40610983967781067,0.024029457941651344,0.3417142331600189,0.3528991937637329,0.004732187371701002,0.38292190432548523,0.3918932378292084,-0.01826787367463112,0.39500778913497925,0.44571226835250854,-0.03173014894127846,0.274152934551239,0.39141446352005005,-0.0011544425506144762,0.33062875270843506,0.32728540897369385,-0.020869646221399307,0.3703587055206299,0.3678116202354431,-0.0391400009393692,0.3825231194496155,0.4235893487930298,-0.04818682745099068,0.251262366771698,0.3839733600616455,-0.02636915072798729,0.30280792713165283,0.3413229286670685,-0.04139463230967522,0.3371960520744324,0.37342870235443115,-0.051407504826784134,0.3503888249397278,0.42362475395202637,-0.05715297535061836,o
0.16943809390068054,0.5341374278068542,5.156576321496686e-07,0.24686944484710693,0.5498152375221252,0.015055323019623756,0.313186913728714,0.5263254046440125,0.021141907200217247,0.35962072014808655,0.5144979953765869,0.017072947695851326,0.393052875995636,0.4784957468509674,0.011860845610499382,0.301598459482193,0.42080649733543396,0.04768220707774162,0.3404671847820282,0.38511696457862854,0.034346356987953186,0.3772614598274231,0.4123162031173706,0.016475725919008255,0.3997315764427185,0.44787299633026123,0.00494132237508893,0.2921086847782135,0.4016212522983551,0.025095399469137192,0.3434303104877472,0.35105395317077637,0.007811808492988348,0.3839668035507202,0.39031246304512024,-0.01380402036011219,0.3959079086780548,0.4426279366016388,-0.02676677517592907,0.27608761191368103,0.38596487045288086,-0.001444225083105266,0.33412855863571167,0.32711061835289,-0.019826658070087433,0.37341150641441345,0.36752405762672424,-0.03676237910985947,0.38577142357826233,0.4201853573322296,-0.04531306028366089,0.2531101703643799,0.3780934810638428,-0.027817439287900925,0.3083978295326233,0.338920921087265,-0.041955042630434036,0.34179478883743286,0.3718504309654236,-0.050597481429576874,0.3534353971481323,0.420571893453598,-0.05560148134827614,o
0.16537505388259888,0.5399641394615173,5.151727009433671e-07,0.2455400824546814,0.5531454682350159,0.016542872413992882,0.31141188740730286,0.5288816690444946,0.021586185321211815,0.3594394624233246,0.5183318853378296,0.015833837911486626,0.3945983052253723,0.482364296913147,0.009050052613019943,0.3007420301437378,0.4174731373786926,0.04675659164786339,0.34267303347587585,0.3833560049533844,0.03199334815144539,0.3796956539154053,0.41417837142944336,0.013333612121641636,0.4019092619419098,0.45241886377334595,0.0011405224213376641,0.2914195954799652,0.39970776438713074,0.022343698889017105,0.34420210123062134,0.3484775125980377,0.0027426646556705236,0.38505101203918457,0.392263263463974,-0.020047591999173164,0.39578160643577576,0.4473487436771393,-0.033581044524908066,0.27571532130241394,0.3872319757938385,-0.005766913294792175,0.3337732255458832,0.32680636644363403,-0.024663059040904045,0.3721407651901245,0.3702608644962311,-0.04144005477428436,0.3828042447566986,0.4245966076850891,-0.049908820539712906,0.25333794951438904,0.38347291946411133,-0.033789943903684616,0.30695754289627075,0.3422713577747345,-0.04856070503592491,0.3416091203689575,0.3749832510948181,-0.05800436809659004,0.3545985817909241,0.42333850264549255,-0.0635564848780632,o
0.17244195938110352,0.5364128947257996,4.7461267627113557e-07,0.24737761914730072,0.5491997003555298,0.011111090891063213,0.31294772028923035,0.5228240489959717,0.015047718770802021,0.3576122522354126,0.5107680559158325,0.010225815698504448,0.38885897397994995,0.4778623580932617,0.004247876815497875,0.30114638805389404,0.41365304589271545,0.03211028873920441,0.3409629166126251,0.3808588683605194,0.01362766232341528,0.37694936990737915,0.41009485721588135,-0.00544515997171402,0.39781689643859863,0.4499695599079132,-0.017022306099534035,0.2901277244091034,0.3965132236480713,0.011316835880279541,0.34071338176727295,0.3505723476409912,-0.011461477726697922,0.38000279664993286,0.3933934271335602,-0.033904194831848145,0.3914407789707184,0.4501243531703949,-0.046438541263341904,0.2715381383895874,0.38522037863731384,-0.013002580963075161,0.3263953924179077,0.3284148573875427,-0.03515974059700966,0.3657803237438202,0.3694571852684021,-0.05363922193646431,0.37932631373405457,0.42462366819381714,-0.06268169730901718,0.24635031819343567,0.3817678987979889,-0.037173524498939514,0.2953549027442932,0.3396577835083008,-0.0548170767724514,0.33111679553985596,0.36936187744140625,-0.06644783169031143,0.347661554813385,0.41768962144851685,-0.07311737537384033,o
