0.9215822815895081,0.8450409173965454,1.373434486140468e-07,0.8397701382637024,0.8152916431427002,-0.05658924579620361,0.7760298848152161,0.7337895035743713,-0.0778607502579689,0.7741959095001221,0.6188579797744751,-0.09814262390136719,0.804857611656189,0.5242543816566467,-0.11384635418653488,0.746847927570343,0.5842089056968689,-0.006355683784931898,0.7223069667816162,0.44273853302001953,-0.029610661789774895,0.707647442817688,0.35553014278411865,-0.046674929559230804,0.6991890668869019,0.2773539125919342,-0.060073934495449066,0.7973843216896057,0.5459533929824829,0.00010290501086274162,0.7335971593856812,0.4110616445541382,-0.025721397250890732,0.6959221363067627,0.3389322757720947,-0.03991511091589928,0.667992353439331,0.2799922823905945,-0.045610081404447556,0.8536028861999512,0.5378096103668213,-0.004192419815808535,0.8209286332130432,0.42511677742004395,-0.057403746992349625,0.8284426927566528,0.5134536623954773,-0.06880493462085724,0.8372712731361389,0.587641179561615,-0.060219407081604004,0.9126635193824768,0.545771062374115,-0.013446945697069168,0.881725013256073,0.455100417137146,-0.06278759241104126,0.8657945990562439,0.5122086405754089,-0.07318075001239777,0.8577764630317688,0.5751242637634277,-0.06929364055395126,r
0.9282710552215576,0.8626955151557922,1.949707808535095e-07,0.8489091992378235,0.8298540115356445,-0.05645081773400307,0.7812606692314148,0.7355220913887024,-0.07685066759586334,0.7760796546936035,0.615446150302887,-0.09735014289617538,0.8115482330322266,0.5161975026130676,-0.11329115927219391,0.7500098943710327,0.5899422764778137,0.0032740517053753138,0.7290078401565552,0.44163551926612854,-0.015047493390738964,0.718010425567627,0.3541325330734253,-0.027538985013961792,0.7160217761993408,0.2724531590938568,-0.03782852366566658,0.8036410808563232,0.552041232585907,0.010085996240377426,0.7378329634666443,0.4108790159225464,-0.010589007288217545,0.6998570561408997,0.3354814052581787,-0.020331012085080147,0.6731505393981934,0.2772030234336853,-0.022924285382032394,0.8607611656188965,0.5443371534347534,0.004886543843895197,0.8260210752487183,0.42725545167922974,-0.04660986363887787,0.8314887285232544,0.5229880213737488,-0.06051715463399887,0.8413539528846741,0.6042466163635254,-0.05352648347616196,0.9221346378326416,0.5480124354362488,-0.005343451164662838,0.8918305039405823,0.4548403024673462,-0.05397413671016693,0.8718361258506775,0.5106871128082275,-0.06847584992647171,0.8607329726219177,0.5746579170227051,-0.0681876540184021,r
0.9289162158966064,0.87394118309021,2.0012356571896817e-07,0.8464751243591309,0.8332087993621826,-0.06098369508981705,0.7814693450927734,0.74068284034729,-0.08248221129179001,0.7762483954429626,0.6203525066375732,-0.10410850495100021,0.8109104633331299,0.5178470015525818,-0.12027208507061005,0.7493822574615479,0.5873128175735474,0.0060076601803302765,0.72594153881073,0.4427638053894043,-0.016283776611089706,0.7142132520675659,0.35587072372436523,-0.03316401317715645,0.7117043137550354,0.27325239777565,-0.046653978526592255,0.8033422827720642,0.5509485006332397,0.013943053781986237,0.7361860275268555,0.4124439060688019,-0.012149627320468426,0.6984500288963318,0.33780497312545776,-0.026554806157946587,0.6735862493515015,0.27926841378211975,-0.032402779906988144,0.8601222038269043,0.5450526475906372,0.008818333968520164,0.8235384225845337,0.42749685049057007,-0.048116542398929596,0.825652003288269,0.519696056842804,-0.06372524797916412,0.834909200668335,0.6009765863418579,-0.05680776387453079,0.9210193753242493,0.5501568913459778,-0.0019397410796955228,0.8903845548629761,0.4593197703361511,-0.053734272718429565,0.8705214858055115,0.5105130672454834,-0.06944749504327774,0.8612357974052429,0.5732573866844177,-0.0693705603480339,r
0.9310745000839233,0.8848803043365479,1.1334278582353363e-07,0.8483515381813049,0.8398169279098511,-0.0590105801820755,0.7787453532218933,0.7502346634864807,-0.07836662232875824,0.7746003866195679,0.6272146701812744,-0.09718694537878036,0.8071625232696533,0.5255700349807739,-0.11070196330547333,0.7473026514053345,0.5972150564193726,0.006988541688770056,0.714443564414978,0.45253634452819824,-0.01207566075026989,0.6975504159927368,0.3700171113014221,-0.026731878519058228,0.6910465955734253,0.2905578017234802,-0.038922931998968124,0.8012900948524475,0.560751736164093,0.015400129370391369,0.7342759370803833,0.4175746738910675,-0.007121539209038019,0.6988940834999084,0.34343427419662476,-0.019975783303380013,0.6765548586845398,0.28349804878234863,-0.025715665891766548,0.8581013083457947,0.553251326084137,0.011141493916511536,0.8204046487808228,0.43483656644821167,-0.04253125190734863,0.8218709826469421,0.5309666991233826,-0.05736345797777176,0.8298959136009216,0.6121858954429626,-0.05124635621905327,0.9202448129653931,0.5576502680778503,0.0015193929430097342,0.8854529857635498,0.4664720892906189,-0.04987262934446335,0.8631076812744141,0.5233260989189148,-0.06538396328687668,0.8527350425720215,0.5874159932136536,-0.06571635603904724,r
0.9240437150001526,0.8803452253341675,1.04657743804637e-07,0.8400918245315552,0.8294192552566528,-0.05778580904006958,0.7706067562103271,0.7414567470550537,-0.07933171093463898,0.7641949653625488,0.6158010363578796,-0.10156077891588211,0.8044494390487671,0.5191226005554199,-0.11811922490596771,0.741811990737915,0.5855183005332947,0.007316451985388994,0.7084617018699646,0.44266682863235474,-0.01400947105139494,0.6921783685684204,0.35868313908576965,-0.030316578224301338,0.6854736804962158,0.28131920099258423,-0.0436115525662899,0.7957465052604675,0.5504432916641235,0.014579612761735916,0.7312203645706177,0.40964198112487793,-0.0104963518679142,0.6966376304626465,0.3377360701560974,-0.024748442694544792,0.6740763187408447,0.27784624695777893,-0.03164104372262955,0.8537776470184326,0.544384777545929,0.00939117930829525,0.8165877461433411,0.4281197190284729,-0.04360077902674675,0.816811740398407,0.5211322903633118,-0.05645200237631798,0.8236055970191956,0.6010006070137024,-0.04964977502822876,0.9170452952384949,0.5510480403900146,-0.0013560873921960592,0.8803097009658813,0.46623843908309937,-0.049313969910144806,0.8551374673843384,0.517822802066803,-0.06288524717092514,0.8421145081520081,0.5783805251121521,-0.0626613050699234,r
0.9195824861526489,0.8719151020050049,6.126977325493499e-08,0.8370828628540039,0.8309821486473083,-0.04945146292448044,0.7673026323318481,0.7427839040756226,-0.06793715059757233,0.758734405040741,0.6209279298782349,-0.08767017722129822,0.7892907857894897,0.5213481187820435,-0.10263942927122116,0.7369028329849243,0.5963377952575684,0.0019359813304618,0.7062103152275085,0.4523491859436035,-0.01846383698284626,0.6901131272315979,0.3690268397331238,-0.033269211649894714,0.6838377714157104,0.2890685498714447,-0.0457189679145813,0.7884856462478638,0.5564184784889221,0.0053994907066226006,0.7195166349411011,0.41517093777656555,-0.015564016997814178,0.6801254153251648,0.3442784547805786,-0.02555285580456257,0.65336674451828,0.28570616245269775,-0.03031179867684841,0.8458890914916992,0.5479295253753662,-0.0018955603009089828,0.8064630031585693,0.42840397357940674,-0.04902888089418411,0.8094112873077393,0.5214710235595703,-0.05791672691702843,0.8177481293678284,0.6019591093063354,-0.05014936625957489,0.9078641533851624,0.555548369884491,-0.014256547205150127,0.8740928769111633,0.4638780951499939,-0.0593019500374794,0.8465535044670105,0.5088141560554504,-0.07101360708475113,0.8290309906005859,0.5661388635635376,-0.07019923627376556,r
0.9201428890228271,0.8729761838912964,5.13719449202199e-08,0.8344601988792419,0.8295732736587524,-0.05417574197053909,0.7649447917938232,0.7423804402351379,-0.07491768151521683,0.7552575469017029,0.6178768873214722,-0.09537552297115326,0.7848462462425232,0.5168915390968323,-0.11059360206127167,0.7364900708198547,0.5888763666152954,-0.0032794824801385403,0.7016080021858215,0.44777002930641174,-0.023372413590550423,0.6837015151977539,0.36442315578460693,-0.03846951574087143,0.6762697100639343,0.2847915589809418,-0.05166401341557503,0.7889145016670227,0.5476551651954651,0.0032357757445424795,0.7216652631759644,0.41173529624938965,-0.018344104290008545,0.6822554469108582,0.340650737285614,-0.030264437198638916,0.6556516885757446,0.28097227215766907,-0.036967433989048004,0.8453700542449951,0.5379740595817566,-0.0008074790239334106,0.802949070930481,0.4263746440410614,-0.04675168916583061,0.8039359450340271,0.5143269896507263,-0.056407343596220016,0.811969518661499,0.590605616569519,-0.05014768987894058,0.9069510102272034,0.5435398817062378,-0.010257633402943611,0.8677136898040771,0.4561186730861664,-0.05452248454093933,0.8434379696846008,0.5044087767601013,-0.06615570187568665,0.8317267894744873,0.5644538998603821,-0.06547181308269501,r
0.9138861894607544,0.8744354248046875,6.639256611151723e-08,0.8316587805747986,0.8258970379829407,-0.05773280933499336,0.7625544667243958,0.7417992353439331,-0.08146703243255615,0.7525729537010193,0.6208298802375793,-0.10552944988012314,0.783366858959198,0.5183563232421875,-0.12402733415365219,0.73162442445755,0.5932312607765198,-0.003998164087533951,0.6948489546775818,0.44698238372802734,-0.027064837515354156,0.6766092777252197,0.36369970440864563,-0.04347062110900879,0.6681799292564392,0.28828632831573486,-0.056472815573215485,0.7830620408058167,0.5588335990905762,0.002366682980209589,0.7169806361198425,0.41568875312805176,-0.024221450090408325,0.6809939742088318,0.34611111879348755,-0.03853447735309601,0.6571770906448364,0.2901993691921234,-0.045954398810863495,0.8394515514373779,0.5519248247146606,-0.002760197501629591,0.8013955354690552,0.4317825734615326,-0.05467803776264191,0.8019819855690002,0.5184462666511536,-0.06617105007171631,0.8088353276252747,0.5971673727035522,-0.05988999083638191,0.9013233780860901,0.557109534740448,-0.013437485322356224,0.8648571372032166,0.4659120738506317,-0.06011392921209335,0.8387678265571594,0.512714147567749,-0.0724714919924736,0.8244420289993286,0.5723432898521423,-0.07238869369029999,r
0.9113525748252869,0.8702090382575989,1.3459178660468751e-07,0.8300021886825562,0.8226985931396484,-0.059884119778871536,0.7635043859481812,0.7424248456954956,-0.08381258696317673,0.755040168762207,0.6249183416366577,-0.10725115239620209,0.7821720242500305,0.523317813873291,-0.12507610023021698,0.7308406829833984,0.5920431017875671,-0.002678073011338711,0.6940957307815552,0.44708922505378723,-0.025095783174037933,0.674485445022583,0.36695873737335205,-0.04126032069325447,0.6656372547149658,0.29254648089408875,-0.05395283177495003,0.7827804088592529,0.5565536618232727,0.005770868621766567,0.7178155183792114,0.4169189929962158,-0.01890680380165577,0.6842910051345825,0.3462825417518616,-0.03288860246539116,0.662589967250824,0.2862916886806488,-0.04008474946022034,0.8385881185531616,0.5501484274864197,0.002154513029381633,0.8031777739524841,0.4300217926502228,-0.050072722136974335,0.803901731967926,0.521418035030365,-0.06419368833303452,0.8096998929977417,0.6025550365447998,-0.058979582041502,0.8988004326820374,0.556928277015686,-0.006977414712309837,0.8655378818511963,0.4683794379234314,-0.055819928646087646,0.8387263417243958,0.5137396454811096,-0.0716463178396225,0.8216930627822876,0.5708459615707397,-0.07344960421323776,r
0.9122082591056824,0.8772121667861938,1.2542341210064478e-07,0.8321962952613831,0.8284975290298462,-0.05974728986620903,0.7636721134185791,0.7433338761329651,-0.08258747309446335,0.7536969184875488,0.6262953281402588,-0.10500296950340271,0.7827459573745728,0.524842381477356,-0.12148544937372208,0.7284289002418518,0.5929197072982788,0.0010493791196495295,0.692396342754364,0.45003557205200195,-0.020731110125780106,0.6734257340431213,0.36975914239883423,-0.03726613149046898,0.6644114851951599,0.29439231753349304,-0.05060389265418053,0.7800744771957397,0.5576139688491821,0.009190371260046959,0.7140713930130005,0.4206935465335846,-0.016813484951853752,0.679503321647644,0.3488345742225647,-0.03277686983346939,0.6567584872245789,0.2897630035877228,-0.04100913554430008,0.8359541893005371,0.5511850714683533,0.005129046738147736,0.7994529008865356,0.4331958293914795,-0.049073476344347,0.8001977801322937,0.5208590030670166,-0.06521868705749512,0.8063062429428101,0.6007003784179688,-0.06082719936966896,0.8975475430488586,0.5562554597854614,-0.0042901234701275826,0.8637946248054504,0.4692785441875458,-0.05409509688615799,0.8381941318511963,0.5158279538154602,-0.07027921825647354,0.8228599429130554,0.5744563341140747,-0.07205057144165039,r
